Episode,Score,Epsilon
1,-306.39,0.99
2,-284.71,0.99
3,-182.99,0.99
4,-150.28,0.98
5,-73.25,0.98
6,3.37,0.97
7,-165.56,0.97
8,-108.48,0.96
9,-127.16,0.96
10,-110.04,0.95
11,-305.79,0.95
12,-85.97,0.94
13,-14.28,0.94
14,-60.52,0.93
15,-131.74,0.93
16,-141.14,0.92
17,-79.19,0.92
18,-362.11,0.91
19,-87.83,0.91
20,-81.11,0.90
21,-346.66,0.90
22,-214.88,0.90
23,-649.52,0.89
24,-105.64,0.89
25,-71.60,0.88
26,-317.80,0.88
27,-79.99,0.87
28,-241.98,0.87
29,-83.00,0.86
30,-105.17,0.86
31,-75.12,0.86
32,-107.08,0.85
33,-402.80,0.85
34,57.05,0.84
35,-94.23,0.84
36,-235.25,0.83
37,-249.57,0.83
38,-73.56,0.83
39,-120.51,0.82
40,-288.21,0.82
41,-292.95,0.81
42,-151.82,0.81
43,-221.71,0.81
44,-65.08,0.80
45,-369.80,0.80
46,-90.09,0.79
47,-103.44,0.79
48,-241.12,0.79
49,-59.39,0.78
50,-191.51,0.78
51,-94.90,0.77
52,-23.05,0.77
53,-118.35,0.77
54,-237.91,0.76
55,-115.70,0.76
56,-78.93,0.76
57,-470.87,0.75
58,-165.76,0.75
59,-253.52,0.74
60,-21.90,0.74
61,-140.08,0.74
62,-75.13,0.73
63,-109.37,0.73
64,-50.46,0.73
65,-42.49,0.72
66,-165.01,0.72
67,-165.69,0.71
68,-74.64,0.71
69,-262.60,0.71
70,-143.84,0.70
71,-126.40,0.70
72,-61.12,0.70
73,-119.80,0.69
74,48.01,0.69
75,-191.79,0.69
76,-54.87,0.68
77,-139.78,0.68
78,-215.07,0.68
79,-61.99,0.67
80,-43.76,0.67
81,-41.35,0.67
82,-163.68,0.66
83,-250.33,0.66
84,-83.52,0.66
85,-254.07,0.65
86,-171.79,0.65
87,-60.80,0.65
88,-307.85,0.64
89,-139.05,0.64
90,-120.21,0.64
91,-27.18,0.63
92,-271.32,0.63
93,-188.79,0.63
94,-127.24,0.62
95,-270.93,0.62
96,-84.66,0.62
97,-180.38,0.61
98,-159.95,0.61
99,-191.03,0.61
100,-125.65,0.61
101,-69.56,0.60
102,-76.93,0.60
103,-188.03,0.60
104,-72.82,0.59
105,-162.47,0.59
106,-200.68,0.59
107,-193.03,0.58
108,-121.84,0.58
109,-209.46,0.58
110,-154.93,0.58
111,-0.50,0.57
112,-132.50,0.57
113,-91.67,0.57
114,-129.76,0.56
115,-35.67,0.56
116,-164.55,0.56
117,-260.78,0.56
118,-105.69,0.55
119,-50.28,0.55
120,-126.85,0.55
121,-148.47,0.55
122,-100.71,0.54
123,-93.05,0.54
124,-111.43,0.54
125,-133.43,0.53
126,-123.44,0.53
127,-81.48,0.53
128,-205.93,0.53
129,-137.99,0.52
130,-85.87,0.52
131,-119.79,0.52
132,-81.29,0.52
133,-114.96,0.51
134,-208.51,0.51
135,-37.43,0.51
136,-171.60,0.51
137,-219.20,0.50
138,-81.03,0.50
139,-339.34,0.50
140,-86.03,0.50
141,-178.90,0.49
142,-237.81,0.49
143,-70.64,0.49
144,-100.98,0.49
145,-13.57,0.48
146,-224.76,0.48
147,-83.00,0.48
